tid_min,antall_bakterier
976,10386
977,10488
978,10318
979,10293
980,10253
981,10350
982,10486
983,10450
984,10489
985,10462
986,10384
987,10329
988,10455
989,10397
990,10490
991,10397
992,10383
993,10359
994,10443
995,10360
996,10438
997,10618
998,10528
999,10589
